route_id,step_id,start_lon,start_lat,start_time,end_lon,end_lat,end_time,travel_mode,age_group,foreign
41,0,37.3387,55.7278,7200,37.3377,55.7281,7638,DRIVING,2,1
41,0,37.3377,55.7281,7638,37.3384,55.7324,8076,DRIVING,2,1
41,0,37.3384,55.7324,8076,37.3389,55.7343,8514,DRIVING,2,1
41,0,37.3389,55.7343,8514,37.3521,55.7294,8952,DRIVING,2,1
41,0,37.3521,55.7294,8952,37.3537,55.7233,9390,DRIVING,2,1
41,0,37.3537,55.7233,9390,37.3722,55.7237,9828,DRIVING,2,1
41,0,37.3722,55.7237,9828,37.3734,55.7235,10266,DRIVING,2,1
41,1,37.3734,55.7235,7638,37.4154,55.7419,8957,BUS,2,1
41,2,37.4154,55.7419,8957,37.4153,55.7416,8993,WALKING,2,1
41,3,37.4153,55.7416,8993,37.3569,55.7914,9997,BUS,2,1
41,4,37.3569,55.7914,9997,37.3577,55.7926,10272,WALKING,2,1
41,4,37.3577,55.7926,10272,37.3599,55.7941,10547,WALKING,2,1
42,0,37.3387,55.7278,75600,37.3377,55.7281,76038,DRIVING,2,0
42,0,37.3377,55.7281,76038,37.3384,55.7324,76476,DRIVING,2,0
42,0,37.3384,55.7324,76476,37.3389,55.7343,76914,DRIVING,2,0
42,0,37.3389,55.7343,76914,37.3521,55.7294,77352,DRIVING,2,0
42,0,37.3521,55.7294,77352,37.3537,55.7233,77790,DRIVING,2,0
42,0,37.3537,55.7233,77790,37.3722,55.7237,78228,DRIVING,2,0
42,0,37.3722,55.7237,78228,37.3734,55.7235,78666,DRIVING,2,0
42,1,37.3734,55.7235,76038,37.4154,55.7419,77357,BUS,2,0
42,2,37.4154,55.7419,77357,37.4153,55.7416,77393,WALKING,2,0
42,3,37.4153,55.7416,77393,37.3569,55.7914,78397,BUS,2,0
42,4,37.3569,55.7914,78397,37.3577,55.7926,79539,WALKING,2,0
42,4,37.3577,55.7926,79539,37.3583,55.7933,80681,WALKING,2,0
42,4,37.3583,55.7933,80681,37.3512,55.7976,81823,WALKING,2,0
42,4,37.3512,55.7976,81823,37.3572,55.8025,82965,WALKING,2,0
43,0,37.3387,55.7278,79200,37.3377,55.7281,79638,DRIVING,2,1
43,0,37.3377,55.7281,79638,37.3384,55.7324,80076,DRIVING,2,1
43,0,37.3384,55.7324,80076,37.3389,55.7343,80514,DRIVING,2,1
43,0,37.3389,55.7343,80514,37.3521,55.7294,80952,DRIVING,2,1
43,0,37.3521,55.7294,80952,37.3537,55.7233,81390,DRIVING,2,1
43,0,37.3537,55.7233,81390,37.3722,55.7237,81828,DRIVING,2,1
43,0,37.3722,55.7237,81828,37.3734,55.7235,82266,DRIVING,2,1
43,1,37.3734,55.7235,79638,37.4154,55.7419,80957,BUS,2,1
43,2,37.4154,55.7419,80957,37.4156,55.7414,81134,WALKING,2,1
43,2,37.4156,55.7414,81134,37.417,55.7406,81311,WALKING,2,1
43,3,37.417,55.7406,81134,37.3614,55.846,82451,SUBWAY,2,1
43,4,37.3614,55.846,82451,37.3612,55.8466,82592,WALKING,2,1
43,4,37.3612,55.8466,82592,37.3613,55.8473,82733,WALKING,2,1
43,5,37.3613,55.8473,82592,37.3519,55.8179,83167,SHARE_TAXI,2,1
43,6,37.3519,55.8179,83167,37.3527,55.8176,84216,WALKING,2,1
43,6,37.3527,55.8176,84216,37.3527,55.8176,85265,WALKING,2,1
43,6,37.3527,55.8176,85265,37.356,55.8174,86314,WALKING,2,1
43,6,37.356,55.8174,86314,37.3536,55.8158,87363,WALKING,2,1
43,6,37.3536,55.8158,87363,37.3589,55.8119,88412,WALKING,2,1
43,6,37.3589,55.8119,88412,37.3583,55.8111,89461,WALKING,2,1
43,6,37.3583,55.8111,89461,37.3589,55.8101,90510,WALKING,2,1
44,0,37.3387,55.7278,68400,37.3377,55.7281,68838,DRIVING,3,1
44,0,37.3377,55.7281,68838,37.3384,55.7324,69276,DRIVING,3,1
44,0,37.3384,55.7324,69276,37.3389,55.7343,69714,DRIVING,3,1
44,0,37.3389,55.7343,69714,37.3521,55.7294,70152,DRIVING,3,1
44,0,37.3521,55.7294,70152,37.3537,55.7233,70590,DRIVING,3,1
44,0,37.3537,55.7233,70590,37.3722,55.7237,71028,DRIVING,3,1
44,0,37.3722,55.7237,71028,37.3734,55.7235,71466,DRIVING,3,1
44,1,37.3734,55.7235,68838,37.4154,55.7419,70157,BUS,3,1
44,2,37.4154,55.7419,70157,37.4156,55.7414,70334,WALKING,3,1
44,2,37.4156,55.7414,70334,37.417,55.7406,70511,WALKING,3,1
44,3,37.417,55.7406,70334,37.3614,55.846,71651,SUBWAY,3,1
44,4,37.3614,55.846,71651,37.3612,55.8466,71792,WALKING,3,1
44,4,37.3612,55.8466,71792,37.3613,55.8473,71933,WALKING,3,1
44,5,37.3613,55.8473,71792,37.3519,55.8179,72367,SHARE_TAXI,3,1
44,6,37.3519,55.8179,72367,37.3573,55.8174,72846,WALKING,3,1
44,6,37.3573,55.8174,72846,37.3567,55.8171,73325,WALKING,3,1
44,6,37.3567,55.8171,73325,37.3595,55.8154,73804,WALKING,3,1
45,0,37.3387,55.7278,10800,37.3377,55.7281,11238,DRIVING,0,0
45,0,37.3377,55.7281,11238,37.3384,55.7324,11676,DRIVING,0,0
45,0,37.3384,55.7324,11676,37.3389,55.7343,12114,DRIVING,0,0
45,0,37.3389,55.7343,12114,37.3521,55.7294,12552,DRIVING,0,0
45,0,37.3521,55.7294,12552,37.3537,55.7233,12990,DRIVING,0,0
45,0,37.3537,55.7233,12990,37.3722,55.7237,13428,DRIVING,0,0
45,0,37.3722,55.7237,13428,37.3734,55.7235,13866,DRIVING,0,0
45,1,37.3734,55.7235,11238,37.4154,55.7419,12557,BUS,0,0
45,2,37.4154,55.7419,12557,37.4156,55.7414,12734,WALKING,0,0
45,2,37.4156,55.7414,12734,37.417,55.7406,12911,WALKING,0,0
45,3,37.417,55.7406,12734,37.3614,55.846,14051,SUBWAY,0,0
45,4,37.3614,55.846,14051,37.3612,55.8466,14192,WALKING,0,0
45,4,37.3612,55.8466,14192,37.3613,55.8473,14333,WALKING,0,0
45,5,37.3613,55.8473,14192,37.3555,55.8235,14641,SHARE_TAXI,0,0
45,6,37.3555,55.8235,14641,37.3561,55.8226,14818,WALKING,0,0
45,6,37.3561,55.8226,14818,37.3576,55.8214,14995,WALKING,0,0
46,0,37.3387,55.7278,18000,37.3377,55.7281,18438,DRIVING,2,1
46,0,37.3377,55.7281,18438,37.3384,55.7324,18876,DRIVING,2,1
46,0,37.3384,55.7324,18876,37.3389,55.7343,19314,DRIVING,2,1
46,0,37.3389,55.7343,19314,37.3521,55.7294,19752,DRIVING,2,1
46,0,37.3521,55.7294,19752,37.3537,55.7233,20190,DRIVING,2,1
46,0,37.3537,55.7233,20190,37.3722,55.7237,20628,DRIVING,2,1
46,0,37.3722,55.7237,20628,37.3734,55.7235,21066,DRIVING,2,1
46,1,37.3734,55.7235,18438,37.4154,55.7419,19757,BUS,2,1
46,2,37.4154,55.7419,19757,37.4156,55.7414,19934,WALKING,2,1
46,2,37.4156,55.7414,19934,37.417,55.7406,20111,WALKING,2,1
46,3,37.417,55.7406,19934,37.3614,55.846,21251,SUBWAY,2,1
46,4,37.3614,55.846,21251,37.3612,55.8466,21392,WALKING,2,1
46,4,37.3612,55.8466,21392,37.3611,55.8473,21533,WALKING,2,1
46,5,37.3611,55.8473,21392,37.3635,55.8305,21935,BUS,2,1
46,6,37.3635,55.8305,21935,37.3646,55.8305,22360,WALKING,2,1
46,6,37.3646,55.8305,22360,37.3613,55.8283,22785,WALKING,2,1
46,6,37.3613,55.8283,22785,37.3597,55.8285,23210,WALKING,2,1
47,0,37.3387,55.7278,32400,37.3377,55.7281,32838,DRIVING,2,0
47,0,37.3377,55.7281,32838,37.3384,55.7324,33276,DRIVING,2,0
47,0,37.3384,55.7324,33276,37.3389,55.7343,33714,DRIVING,2,0
47,0,37.3389,55.7343,33714,37.3521,55.7294,34152,DRIVING,2,0
47,0,37.3521,55.7294,34152,37.3537,55.7233,34590,DRIVING,2,0
47,0,37.3537,55.7233,34590,37.3722,55.7237,35028,DRIVING,2,0
47,0,37.3722,55.7237,35028,37.3734,55.7235,35466,DRIVING,2,0
47,1,37.3734,55.7235,32838,37.4154,55.7419,34157,BUS,2,0
47,2,37.4154,55.7419,34157,37.4156,55.7414,34334,WALKING,2,0
47,2,37.4156,55.7414,34334,37.417,55.7406,34511,WALKING,2,0
47,3,37.417,55.7406,34334,37.3614,55.846,35651,SUBWAY,2,0
47,4,37.3614,55.846,35651,37.3612,55.8466,35792,WALKING,2,0
47,4,37.3612,55.8466,35792,37.3613,55.8473,35933,WALKING,2,0
47,5,37.3613,55.8473,35792,37.3561,55.8357,36033,SHARE_TAXI,2,0
47,6,37.3561,55.8357,36033,37.3574,55.8349,36222,WALKING,2,0
47,6,37.3574,55.8349,36222,37.3578,55.835,36411,WALKING,2,0
47,6,37.3578,55.835,36411,37.358,55.8355,36600,WALKING,2,0
47,6,37.358,55.8355,36600,37.3592,55.8357,36789,WALKING,2,0
48,0,37.3387,55.7278,18000,37.3377,55.7281,18438,DRIVING,1,1
48,0,37.3377,55.7281,18438,37.3384,55.7324,18876,DRIVING,1,1
48,0,37.3384,55.7324,18876,37.3389,55.7343,19314,DRIVING,1,1
48,0,37.3389,55.7343,19314,37.3521,55.7294,19752,DRIVING,1,1
48,0,37.3521,55.7294,19752,37.3537,55.7233,20190,DRIVING,1,1
48,0,37.3537,55.7233,20190,37.3722,55.7237,20628,DRIVING,1,1
48,0,37.3722,55.7237,20628,37.3734,55.7235,21066,DRIVING,1,1
48,1,37.3734,55.7235,18438,37.4154,55.7419,19757,BUS,1,1
48,2,37.4154,55.7419,19757,37.4156,55.7414,19934,WALKING,1,1
48,2,37.4156,55.7414,19934,37.417,55.7406,20111,WALKING,1,1
48,3,37.417,55.7406,19934,37.3614,55.846,21251,SUBWAY,1,1
48,4,37.3614,55.846,21251,37.3601,55.846,21792,WALKING,1,1
48,4,37.3601,55.846,21792,37.3582,55.8451,22333,WALKING,1,1
48,4,37.3582,55.8451,22333,37.3584,55.845,22874,WALKING,1,1
48,4,37.3584,55.845,22874,37.3563,55.8436,23415,WALKING,1,1
48,4,37.3563,55.8436,23415,37.3595,55.8425,23956,WALKING,1,1
49,0,37.3387,55.7278,68400,37.3377,55.7281,68838,DRIVING,1,1
49,0,37.3377,55.7281,68838,37.3384,55.7324,69276,DRIVING,1,1
49,0,37.3384,55.7324,69276,37.3389,55.7343,69714,DRIVING,1,1
49,0,37.3389,55.7343,69714,37.3521,55.7294,70152,DRIVING,1,1
49,0,37.3521,55.7294,70152,37.3537,55.7233,70590,DRIVING,1,1
49,0,37.3537,55.7233,70590,37.3722,55.7237,71028,DRIVING,1,1
49,0,37.3722,55.7237,71028,37.3734,55.7235,71466,DRIVING,1,1
49,1,37.3734,55.7235,68838,37.4154,55.7419,70157,BUS,1,1
49,2,37.4154,55.7419,70157,37.4156,55.7414,70334,WALKING,1,1
49,2,37.4156,55.7414,70334,37.417,55.7406,70511,WALKING,1,1
49,3,37.417,55.7406,70334,37.3614,55.846,71651,SUBWAY,1,1
49,4,37.3614,55.846,71651,37.3612,55.8466,72176,WALKING,1,1
49,4,37.3612,55.8466,72176,37.3584,55.8476,72701,WALKING,1,1
49,4,37.3584,55.8476,72701,37.3571,55.8494,73226,WALKING,1,1
49,4,37.3571,55.8494,73226,37.3579,55.8497,73751,WALKING,1,1
49,4,37.3579,55.8497,73751,37.3588,55.8491,74276,WALKING,1,1
50,0,37.3387,55.7278,79200,37.3377,55.7281,79638,DRIVING,2,1
50,0,37.3377,55.7281,79638,37.3384,55.7324,80076,DRIVING,2,1
50,0,37.3384,55.7324,80076,37.3389,55.7343,80514,DRIVING,2,1
50,0,37.3389,55.7343,80514,37.3521,55.7294,80952,DRIVING,2,1
50,0,37.3521,55.7294,80952,37.3537,55.7233,81390,DRIVING,2,1
50,0,37.3537,55.7233,81390,37.3722,55.7237,81828,DRIVING,2,1
50,0,37.3722,55.7237,81828,37.3734,55.7235,82266,DRIVING,2,1
50,1,37.3734,55.7235,79638,37.4154,55.7419,80957,BUS,2,1
50,2,37.4154,55.7419,80957,37.4156,55.7414,81134,WALKING,2,1
50,2,37.4156,55.7414,81134,37.417,55.7406,81311,WALKING,2,1
50,3,37.417,55.7406,81134,37.3542,55.8559,82571,SUBWAY,2,1
50,4,37.3542,55.8559,82571,37.3554,55.857,82954,WALKING,2,1
50,4,37.3554,55.857,82954,37.3558,55.8568,83337,WALKING,2,1
50,4,37.3558,55.8568,83337,37.3584,55.8555,83720,WALKING,2,1
50,4,37.3584,55.8555,83720,37.359,55.856,84103,WALKING,2,1
53,0,37.3387,55.7278,14400,37.3377,55.7281,14838,DRIVING,1,0
53,0,37.3377,55.7281,14838,37.3384,55.7324,15276,DRIVING,1,0
53,0,37.3384,55.7324,15276,37.3389,55.7343,15714,DRIVING,1,0
53,0,37.3389,55.7343,15714,37.3521,55.7294,16152,DRIVING,1,0
53,0,37.3521,55.7294,16152,37.3537,55.7233,16590,DRIVING,1,0
53,0,37.3537,55.7233,16590,37.3722,55.7237,17028,DRIVING,1,0
53,0,37.3722,55.7237,17028,37.3734,55.7235,17466,DRIVING,1,0
53,1,37.3734,55.7235,14838,37.3973,55.7248,15169,BUS,1,0
53,2,37.3973,55.7248,15169,37.3983,55.7237,15313,WALKING,1,0
53,3,37.3983,55.7237,15313,37.4076,55.7169,15534,BUS,1,0
53,4,37.4076,55.7169,15534,37.4074,55.7172,15575,WALKING,1,0
53,5,37.4074,55.7172,15575,37.3737,55.6879,16283,BUS,1,0
53,6,37.3737,55.6879,16283,37.375,55.6889,16954,WALKING,1,0
53,6,37.375,55.6889,16954,37.3714,55.6899,17625,WALKING,1,0
53,6,37.3714,55.6899,17625,37.3723,55.6928,18296,WALKING,1,0
54,0,37.3387,55.7278,68400,37.3377,55.7281,68838,DRIVING,0,1
54,0,37.3377,55.7281,68838,37.3384,55.7324,69276,DRIVING,0,1
54,0,37.3384,55.7324,69276,37.3389,55.7343,69714,DRIVING,0,1
54,0,37.3389,55.7343,69714,37.3521,55.7294,70152,DRIVING,0,1
54,0,37.3521,55.7294,70152,37.3537,55.7233,70590,DRIVING,0,1
54,0,37.3537,55.7233,70590,37.3722,55.7237,71028,DRIVING,0,1
54,0,37.3722,55.7237,71028,37.3734,55.7235,71466,DRIVING,0,1
54,1,37.3734,55.7235,68838,37.3973,55.7248,69169,BUS,0,1
54,2,37.3973,55.7248,69169,37.3983,55.7237,69313,WALKING,0,1
54,3,37.3983,55.7237,69313,37.4076,55.7169,69534,BUS,0,1
54,4,37.4076,55.7169,69534,37.4074,55.7172,69575,WALKING,0,1
54,5,37.4074,55.7172,69575,37.3622,55.7086,70020,SHARE_TAXI,0,1
54,6,37.3622,55.7086,70020,37.3627,55.7087,71283,WALKING,0,1
54,6,37.3627,55.7087,71283,37.3625,55.7088,72546,WALKING,0,1
54,6,37.3625,55.7088,72546,37.3673,55.7052,73809,WALKING,0,1
54,6,37.3673,55.7052,73809,37.3636,55.7041,75072,WALKING,0,1
54,6,37.3636,55.7041,75072,37.3632,55.7007,76335,WALKING,0,1
54,6,37.3632,55.7007,76335,37.37,55.7025,77598,WALKING,0,1
55,0,37.3387,55.7278,46800,37.3377,55.7281,47238,DRIVING,0,0
55,0,37.3377,55.7281,47238,37.3384,55.7324,47676,DRIVING,0,0
55,0,37.3384,55.7324,47676,37.3389,55.7343,48114,DRIVING,0,0
55,0,37.3389,55.7343,48114,37.3521,55.7294,48552,DRIVING,0,0
55,0,37.3521,55.7294,48552,37.3537,55.7233,48990,DRIVING,0,0
55,0,37.3537,55.7233,48990,37.3722,55.7237,49428,DRIVING,0,0
55,0,37.3722,55.7237,49428,37.3734,55.7235,49866,DRIVING,0,0
55,1,37.3734,55.7235,47238,37.3973,55.7248,47569,BUS,0,0
55,2,37.3973,55.7248,47569,37.3983,55.7237,47713,WALKING,0,0
55,3,37.3983,55.7237,47713,37.4076,55.7169,47934,BUS,0,0
55,4,37.4076,55.7169,47934,37.4074,55.7172,47975,WALKING,0,0
55,5,37.4074,55.7172,47975,37.37,55.7111,48337,SHARE_TAXI,0,0
55,6,37.37,55.7111,48337,37.3697,55.7094,48867,WALKING,0,0
56,0,37.3387,55.7278,32400,37.3377,55.7281,34983,WALKING,0,1
56,0,37.3377,55.7281,34983,37.3321,55.7293,37566,WALKING,0,1
56,0,37.3321,55.7293,37566,37.3518,55.7193,40149,WALKING,0,1
56,0,37.3518,55.7193,40149,37.3692,55.7158,42732,WALKING,0,1
56,0,37.3692,55.7158,42732,37.3692,55.716,45315,WALKING,0,1
57,0,37.3387,55.7278,43200,37.3377,55.7281,46140,WALKING,1,0
57,0,37.3377,55.7281,46140,37.3321,55.7293,49080,WALKING,1,0
57,0,37.3321,55.7293,49080,37.3518,55.7193,52020,WALKING,1,0
57,0,37.3518,55.7193,52020,37.3529,55.719,54960,WALKING,1,0
57,0,37.3529,55.719,54960,37.3545,55.7212,57900,WALKING,1,0
57,0,37.3545,55.7212,57900,37.3537,55.7233,60840,WALKING,1,0
57,0,37.3537,55.7233,60840,37.3694,55.7236,63780,WALKING,1,0
57,0,37.3694,55.7236,63780,37.3694,55.7231,66720,WALKING,1,0
58,0,37.3387,55.7278,46800,37.3377,55.7281,50231,WALKING,1,0
58,0,37.3377,55.7281,50231,37.3321,55.7293,53662,WALKING,1,0
58,0,37.3321,55.7293,53662,37.3518,55.7193,57093,WALKING,1,0
58,0,37.3518,55.7193,57093,37.3529,55.719,60524,WALKING,1,0
58,0,37.3529,55.719,60524,37.3545,55.7212,63955,WALKING,1,0
58,0,37.3545,55.7212,63955,37.3537,55.7233,67386,WALKING,1,0
58,0,37.3537,55.7233,67386,37.3656,55.7235,70817,WALKING,1,0
58,0,37.3656,55.7235,70817,37.3655,55.7249,74248,WALKING,1,0
58,0,37.3655,55.7249,74248,37.366,55.725,77679,WALKING,1,0
58,0,37.366,55.725,77679,37.3659,55.7271,81110,WALKING,1,0
58,0,37.3659,55.7271,81110,37.3699,55.7272,84541,WALKING,1,0
58,0,37.3699,55.7272,84541,37.3695,55.7298,87972,WALKING,1,0
59,0,37.3387,55.7278,61200,37.3377,55.7281,63425,WALKING,0,1
59,0,37.3377,55.7281,63425,37.3358,55.7285,65650,WALKING,0,1
59,0,37.3358,55.7285,65650,37.3359,55.7286,67875,WALKING,0,1
59,0,37.3359,55.7286,67875,37.3449,55.7356,70100,WALKING,0,1
59,0,37.3449,55.7356,70100,37.3466,55.7366,72325,WALKING,0,1
59,0,37.3466,55.7366,72325,37.3534,55.7355,74550,WALKING,0,1
59,0,37.3534,55.7355,74550,37.354,55.7346,76775,WALKING,0,1
59,0,37.354,55.7346,76775,37.3678,55.7346,79000,WALKING,0,1
60,0,37.3387,55.7278,10800,37.3377,55.7281,11238,DRIVING,3,0
60,0,37.3377,55.7281,11238,37.3384,55.7324,11676,DRIVING,3,0
60,0,37.3384,55.7324,11676,37.3389,55.7343,12114,DRIVING,3,0
60,0,37.3389,55.7343,12114,37.3521,55.7294,12552,DRIVING,3,0
60,0,37.3521,55.7294,12552,37.3537,55.7233,12990,DRIVING,3,0
60,0,37.3537,55.7233,12990,37.3722,55.7237,13428,DRIVING,3,0
60,0,37.3722,55.7237,13428,37.3734,55.7235,13866,DRIVING,3,0
60,1,37.3734,55.7235,11238,37.395,55.7399,12113,BUS,3,0
60,2,37.395,55.7399,12113,37.3697,55.7436,13748,WALKING,3,0
61,0,37.3387,55.7278,10800,37.3377,55.7281,11238,DRIVING,1,1
61,0,37.3377,55.7281,11238,37.3384,55.7324,11676,DRIVING,1,1
61,0,37.3384,55.7324,11676,37.3389,55.7343,12114,DRIVING,1,1
61,0,37.3389,55.7343,12114,37.3521,55.7294,12552,DRIVING,1,1
61,0,37.3521,55.7294,12552,37.3537,55.7233,12990,DRIVING,1,1
61,0,37.3537,55.7233,12990,37.3722,55.7237,13428,DRIVING,1,1
61,0,37.3722,55.7237,13428,37.3734,55.7235,13866,DRIVING,1,1
61,1,37.3734,55.7235,11238,37.4048,55.7344,11922,BUS,1,1
61,2,37.4048,55.7344,11922,37.4021,55.734,12095,WALKING,1,1
61,3,37.4021,55.734,12095,37.3694,55.7538,13027,SHARE_TAXI,1,1
61,4,37.3694,55.7538,13027,37.3697,55.7504,13405,WALKING,1,1
62,0,37.3387,55.7278,28800,37.3377,55.7281,29238,DRIVING,0,1
62,0,37.3377,55.7281,29238,37.3384,55.7324,29676,DRIVING,0,1
62,0,37.3384,55.7324,29676,37.3389,55.7343,30114,DRIVING,0,1
62,0,37.3389,55.7343,30114,37.3521,55.7294,30552,DRIVING,0,1
62,0,37.3521,55.7294,30552,37.3537,55.7233,30990,DRIVING,0,1
62,0,37.3537,55.7233,30990,37.3722,55.7237,31428,DRIVING,0,1
62,0,37.3722,55.7237,31428,37.3734,55.7235,31866,DRIVING,0,1
62,1,37.3734,55.7235,29238,37.4048,55.7344,29922,BUS,0,1
62,2,37.4048,55.7344,29922,37.4021,55.734,30095,WALKING,0,1
62,3,37.4021,55.734,30095,37.3694,55.7538,31027,SHARE_TAXI,0,1
63,0,37.3387,55.7278,54000,37.3377,55.7281,54438,DRIVING,0,1
63,0,37.3377,55.7281,54438,37.3384,55.7324,54876,DRIVING,0,1
63,0,37.3384,55.7324,54876,37.3389,55.7343,55314,DRIVING,0,1
63,0,37.3389,55.7343,55314,37.3521,55.7294,55752,DRIVING,0,1
63,0,37.3521,55.7294,55752,37.3537,55.7233,56190,DRIVING,0,1
63,0,37.3537,55.7233,56190,37.3722,55.7237,56628,DRIVING,0,1
63,0,37.3722,55.7237,56628,37.3734,55.7235,57066,DRIVING,0,1
63,1,37.3734,55.7235,54438,37.3999,55.7424,55417,BUS,0,1
63,2,37.3999,55.7424,55417,37.3992,55.7432,55514,WALKING,0,1
63,3,37.3992,55.7432,55514,37.3831,55.7639,56111,SHARE_TAXI,0,1
63,4,37.3831,55.7639,56111,37.3819,55.7643,56796,WALKING,0,1
63,4,37.3819,55.7643,56796,37.369,55.765,57481,WALKING,0,1
64,0,37.3387,55.7278,21600,37.3377,55.7281,22038,DRIVING,2,0
64,0,37.3377,55.7281,22038,37.3384,55.7324,22476,DRIVING,2,0
64,0,37.3384,55.7324,22476,37.3389,55.7343,22914,DRIVING,2,0
64,0,37.3389,55.7343,22914,37.3521,55.7294,23352,DRIVING,2,0
64,0,37.3521,55.7294,23352,37.3537,55.7233,23790,DRIVING,2,0
64,0,37.3537,55.7233,23790,37.3722,55.7237,24228,DRIVING,2,0
64,0,37.3722,55.7237,24228,37.3734,55.7235,24666,DRIVING,2,0
64,1,37.3734,55.7235,22038,37.3999,55.7424,23017,BUS,2,0
64,2,37.3999,55.7424,23017,37.3992,55.7432,23114,WALKING,2,0
64,3,37.3992,55.7432,23114,37.3736,55.7681,23847,SHARE_TAXI,2,0
64,4,37.3736,55.7681,23847,37.3753,55.7672,24357,WALKING,2,0
64,4,37.3753,55.7672,24357,37.3705,55.7707,24867,WALKING,2,0
65,0,37.3387,55.7278,82800,37.3377,55.7281,83238,DRIVING,2,0
65,0,37.3377,55.7281,83238,37.3384,55.7324,83676,DRIVING,2,0
65,0,37.3384,55.7324,83676,37.3389,55.7343,84114,DRIVING,2,0
65,0,37.3389,55.7343,84114,37.3521,55.7294,84552,DRIVING,2,0
65,0,37.3521,55.7294,84552,37.3537,55.7233,84990,DRIVING,2,0
65,0,37.3537,55.7233,84990,37.3722,55.7237,85428,DRIVING,2,0
65,0,37.3722,55.7237,85428,37.3734,55.7235,85866,DRIVING,2,0
65,1,37.3734,55.7235,83238,37.4154,55.7419,84557,BUS,2,0
65,2,37.4154,55.7419,84557,37.4158,55.7415,84611,WALKING,2,0
65,3,37.4158,55.7415,84611,37.3699,55.7719,85787,SHARE_TAXI,2,0
65,4,37.3699,55.7719,85787,37.3707,55.7749,86061,WALKING,2,0
66,0,37.3387,55.7278,68400,37.3377,55.7281,68838,DRIVING,3,1
66,0,37.3377,55.7281,68838,37.3384,55.7324,69276,DRIVING,3,1
66,0,37.3384,55.7324,69276,37.3389,55.7343,69714,DRIVING,3,1
66,0,37.3389,55.7343,69714,37.3521,55.7294,70152,DRIVING,3,1
66,0,37.3521,55.7294,70152,37.3537,55.7233,70590,DRIVING,3,1
66,0,37.3537,55.7233,70590,37.3722,55.7237,71028,DRIVING,3,1
66,0,37.3722,55.7237,71028,37.3734,55.7235,71466,DRIVING,3,1
66,1,37.3734,55.7235,68838,37.4154,55.7419,70157,BUS,3,1
66,2,37.4154,55.7419,70157,37.4158,55.7415,70211,WALKING,3,1
66,3,37.4158,55.7415,70211,37.3705,55.7848,71674,SHARE_TAXI,3,1
67,0,37.3387,55.7278,72000,37.3377,55.7281,72438,DRIVING,3,0
67,0,37.3377,55.7281,72438,37.3384,55.7324,72876,DRIVING,3,0
67,0,37.3384,55.7324,72876,37.3389,55.7343,73314,DRIVING,3,0
67,0,37.3389,55.7343,73314,37.3521,55.7294,73752,DRIVING,3,0
67,0,37.3521,55.7294,73752,37.3537,55.7233,74190,DRIVING,3,0
67,0,37.3537,55.7233,74190,37.3722,55.7237,74628,DRIVING,3,0
67,0,37.3722,55.7237,74628,37.3734,55.7235,75066,DRIVING,3,0
67,1,37.3734,55.7235,72438,37.4154,55.7419,73757,BUS,3,0
67,2,37.4154,55.7419,73757,37.4153,55.7416,73793,WALKING,3,0
67,3,37.4153,55.7416,73793,37.3554,55.7873,74738,BUS,3,0
67,4,37.3554,55.7873,74738,37.3552,55.7864,75506,WALKING,3,0
67,4,37.3552,55.7864,75506,37.3695,55.7889,76274,WALKING,3,0
68,0,37.3387,55.7278,75600,37.3377,55.7281,76038,DRIVING,0,0
68,0,37.3377,55.7281,76038,37.3384,55.7324,76476,DRIVING,0,0
68,0,37.3384,55.7324,76476,37.3389,55.7343,76914,DRIVING,0,0
68,0,37.3389,55.7343,76914,37.3521,55.7294,77352,DRIVING,0,0
68,0,37.3521,55.7294,77352,37.3537,55.7233,77790,DRIVING,0,0
